"function_name","file","parameters"
"hessian_loglik_unconstrained","03_03_DeCovarT_estimate_ratios_frequentist.R","p, y, mean_signature_matrix, Sigma"
"hessian_loglik_constrained","03_03_DeCovarT_estimate_ratios_frequentist.R","rho, y, mean_signature_matrix, Sigma"
".starting_simplex","03_03_DeCovarT_estimate_ratios_frequentist.R","n_celltypes, initial_p, nms"
"deconvolute_ratios_Marquardt_Levenberg","03_03_DeCovarT_estimate_ratios_frequentist.R","y, mean_signature_matrix, Sigma, epsilon, itmax, return_model, initial_p"
"deconvolute_ratios_simulated_annealing","03_03_DeCovarT_estimate_ratios_frequentist.R","y, mean_signature_matrix, Sigma, epsilon, itmax, initial_p"
"deconvolute_ratios_L_BFGS_B","03_03_DeCovarT_estimate_ratios_frequentist.R","y, mean_signature_matrix, Sigma, epsilon, itmax, return_model, initial_p"
"deconvolute_ratios_Newton_Raphson","03_03_DeCovarT_estimate_ratios_frequentist.R","y, mean_signature_matrix, Sigma, epsilon, itmax, return_model, initial_p"
"deconvolute_ratios_gradient_descent","03_03_DeCovarT_estimate_ratios_frequentist.R","y, mean_signature_matrix, Sigma, epsilon, itmax, initial_p"
".map_gaussian_convolution","03_04_DeCovarT_estimate_CTS_MAP_Bayesian.R","y, mean_signature_matrix, Sigma"
"fit_decovart","03_05_decovart_fit.R","signature_matrix, bulk_expression, true_ratios, Sigma, method, epsilon, itmax, standardise, scaled"
".expected_fisher_unconstrained","03_05_decovart_fit.R","p, mean_signature_matrix, Sigma"
".vcov_alr_delta","03_05_decovart_fit.R","p, mean_signature_matrix, Sigma"
"print.decovart_fit","03_05_decovart_fit.R","x, ..."
"summary.decovart_fit","03_05_decovart_fit.R","object, ..."
"print.summary.decovart_fit","03_05_decovart_fit.R","x, ..."
"coef.decovart_fit","03_05_decovart_fit.R","object, ..."
"fitted.decovart_fit","03_05_decovart_fit.R","object, ..."
"residuals.decovart_fit","03_05_decovart_fit.R","object, ..."
"vcov.decovart_fit","03_05_decovart_fit.R","object, ..."
"nobs.decovart_fit","03_05_decovart_fit.R","object, ..."
"confint.decovart_fit","03_05_decovart_fit.R","object, parm, level, ..."
"plot.decovart_fit","03_05_decovart_fit.R","x, ..."
"check_true_theta","04_01_run_benchmark.R","true_theta, require_p, J, second_moment"
".parse_true_theta","04_01_run_benchmark.R","true_theta, require_p, J, second_moment"
"compute_benchmark_metrics","04_01_run_benchmark.R","y, mean_signature_matrix, estimated_p, true_ratios"
"deconvolute_ratios","04_01_run_benchmark.R","signature_matrix, bulk_expression, true_ratios, Sigma, deconvolution_functions, standardise, scaled, cores"
".check_heatmap_dependencies","04_02_benchmark_visualisation.R","<none>"
"plot_correlation_Heatmap","04_02_benchmark_visualisation.R","distribution_metrics, score_variable, n_break, uni_scale, file"
"repair_simplex","statistical_metrics.R","p, tolerance"
"compute_shannon_entropy","statistical_metrics.R","ratios"
"compute_average_overlap","statistical_metrics.R","true_theta, J"
"compute_glmnet_gene_scores","statistical_metrics.R","expression_profiles, celltype_labels, alpha, lambda, ..."
".jeffreys_gaussian","statistical_metrics.R","mu_j, mu_l, sigma_j, sigma_l"
"compute_average_jeffreys","statistical_metrics.R","true_theta, J"
".match_arg_ci","utils.R","arg, choices"
".assert_no_missing","utils.R","x, name"
".assert_numeric_array","utils.R","x, name, n_dim, non_negative"
".ensure_file_suffix","utils.R","path, suffix"
".write_artefact","utils.R","x, path, kind"
".align_true_ratios","utils.R","true_ratios, n_celltypes, n_samples"
".prepare_deconvolution_inputs","utils.R","signature_matrix, bulk_expression, true_ratios, Sigma, standardise, scaled"
".warn_collinear_signature","utils.R","signature_matrix"
".standardise_gene_wise","utils.R","signature_matrix, bulk_expression, Sigma"
