"function_name","file","parameters"
".moments_from_profiles","03_06_decovart_inference.R","reference_profiles, ridge"
".permute_celltype_reference","03_06_decovart_inference.R","mean_signature_matrix, Sigma, perm"
"boundary_diagnostics","03_06_decovart_inference.R","p, y, mean_signature_matrix, Sigma, boundary_tol, score_tol"
"multistart_decovart","03_06_decovart_inference.R","y, mean_signature_matrix, Sigma, n_starts, solver, loglik_tol, ..."
".resolve_celltype_index","03_06_decovart_inference.R","x, nms, n_celltypes"
".as_replicate_matrix","03_06_decovart_inference.R","y, bulk_expression, n_genes"
".pooled_mle","03_06_decovart_inference.R","y_mat, mean_signature_matrix, Sigma, fixed, epsilon, itmax"
".simulate_bulk_replicates","03_06_decovart_inference.R","p, mean_signature_matrix, Sigma, n_replicates"
".profile_root","03_06_decovart_inference.R","deviance, lower, upper"
"check_true_theta","04_01_run_benchmark.R","true_theta, require_p, J, second_moment"
".parse_true_theta","04_01_run_benchmark.R","true_theta, require_p, J, second_moment"
"compute_benchmark_metrics","04_01_run_benchmark.R","y, mean_signature_matrix, estimated_p, true_ratios"
"deconvolute_ratios","04_01_run_benchmark.R","signature_matrix, bulk_expression, true_ratios, Sigma, deconvolution_functions, standardise, scaled, cores"
".check_heatmap_dependencies","04_02_benchmark_visualisation.R","<none>"
"plot_correlation_Heatmap","04_02_benchmark_visualisation.R","distribution_metrics, score_variable, n_break, uni_scale, file"
".default_parallel_cores","04_03_run_simulation_benchmark.R","<none>"
".run_one_simulation_scenario","04_03_run_simulation_benchmark.R","true_theta, n_samples, deconvolution_functions, standardise, scaled, cores, scenario_meta"
"run_simulation_benchmark","04_03_run_simulation_benchmark.R","scenario_config, deconvolution_functions, n, standardise, scaled, cores, parallel_scenarios, parallel_cores"
"repair_simplex","statistical_metrics.R","p, tolerance, open, nms"
"compute_shannon_entropy","statistical_metrics.R","ratios"
"compute_average_overlap","statistical_metrics.R","true_theta, J"
"compute_glmnet_gene_scores","statistical_metrics.R","expression_profiles, celltype_labels, alpha, lambda, ..."
".jeffreys_gaussian","statistical_metrics.R","mu_j, mu_l, sigma_j, sigma_l"
"compute_average_jeffreys","statistical_metrics.R","true_theta, J"
".mse","utils-metrics.R","actual, predicted"
".rmse","utils-metrics.R","actual, predicted"
".mae","utils-metrics.R","actual, predicted"
".rse","utils-metrics.R","actual, predicted"
".check_suggested_package","utils-optional-dependencies.R","pkg, fn"
".assert_no_missing","utils.R","x, name"
".assert_numeric_array","utils.R","x, name, n_dim, non_negative"
".assert_ggj_array","utils.R","arr, name"
".align_true_ratios","utils.R","true_ratios, n_celltypes, n_samples"
".prepare_deconvolution_inputs","utils.R","signature_matrix, bulk_expression, true_ratios, Sigma, standardise, scaled"
".warn_collinear_signature","utils.R","signature_matrix"
".standardise_gene_wise","utils.R","signature_matrix, bulk_expression, Sigma"
