"function_name","file","parameters"
"deconvolute_ratios_Newton_Raphson","03_03_DeCovarT_estimate_ratios_frequentist.R","y, mean_signature_matrix, Sigma, epsilon, itmax, return_model, initial_p, dirichlet_alpha"
"deconvolute_ratios_gradient_descent","03_03_DeCovarT_estimate_ratios_frequentist.R","y, mean_signature_matrix, Sigma, epsilon, itmax, initial_p, dirichlet_alpha"
".map_gaussian_convolution","03_04_DeCovarT_estimate_CTS_MAP_Bayesian.R","y, mean_signature_matrix, Sigma"
"fit_decovart","03_05_decovart_fit.R","signature_matrix, bulk_expression, true_ratios, Sigma, method, epsilon, itmax, standardise, scaled, n_starts, boundary_tol"
"expected_fisher_unconstrained","03_05_decovart_fit.R","p, mean_signature_matrix, Sigma"
"vcov_ilr_delta","03_05_decovart_fit.R","p, mean_signature_matrix, Sigma"
"vcov_alr_delta","03_05_decovart_fit.R","p, mean_signature_matrix, Sigma"
"print.decovart_fit","03_05_decovart_fit.R","x, ..."
"summary.decovart_fit","03_05_decovart_fit.R","object, ..."
"print.summary.decovart_fit","03_05_decovart_fit.R","x, ..."
"coef.decovart_fit","03_05_decovart_fit.R","object, ..."
"fitted.decovart_fit","03_05_decovart_fit.R","object, ..."
"residuals.decovart_fit","03_05_decovart_fit.R","object, ..."
"vcov.decovart_fit","03_05_decovart_fit.R","object, ..."
"nobs.decovart_fit","03_05_decovart_fit.R","object, ..."
"confint.decovart_fit","03_05_decovart_fit.R","object, parm, level, ..."
"plot.decovart_fit","03_05_decovart_fit.R","x, ..."
"restricted_mle_decovart","03_06_decovart_inference.R","y, mean_signature_matrix, Sigma, fixed, epsilon, itmax"
"profile_loglik_decovart","03_06_decovart_inference.R","y, mean_signature_matrix, Sigma, celltype, value, epsilon, itmax"
"chi_bar_square_pvalue","03_06_decovart_inference.R","statistic, n_boundary, df_interior, weights"
"lrt_decovart","03_06_decovart_inference.R","y, mean_signature_matrix, Sigma, null_value, bulk_expression, n_boundary, boundary_tol, epsilon, itmax"
"confint_profile_decovart","03_06_decovart_inference.R","y, mean_signature_matrix, Sigma, bulk_expression, level, celltypes, epsilon, itmax"
"bootstrap_decovart","03_06_decovart_inference.R","y, mean_signature_matrix, Sigma, bulk_expression, p, null_value, n_boot, level, n_replicates, epsilon, itmax"
"equivariance_check_decovart","03_06_decovart_inference.R","y, mean_signature_matrix, Sigma, bulk_expression, perm, epsilon, itmax"
"reference_bootstrap_decovart","03_06_decovart_inference.R","y, reference_profiles, bulk_expression, cell_type_labels, donor_ids, method, n_boot, level, dirichlet_alpha, regenerate_bulk, p, n_replicates, ridge, epsilon, itmax"
".as_reference_bundle","03_06_decovart_inference.R","reference_profiles, cell_type_labels, donor_ids"
".as_reference_list","03_06_decovart_inference.R","reference_profiles, cell_type_labels"
".check_reference_list","03_06_decovart_inference.R","refs"
".align_donor_ids","03_06_decovart_inference.R","refs, donor_ids"
".check_donors_per_type","03_06_decovart_inference.R","donor_ids"
".resample_cells_within_type","03_06_decovart_inference.R","refs"
".resample_donors_within_type","03_06_decovart_inference.R","refs, donor_ids"
".parse_dirichlet_alpha","03_06_decovart_inference.R","alpha, nms"
".rdirichlet_one","03_06_decovart_inference.R","alpha"
".moments_from_profiles","03_06_decovart_inference.R","reference_profiles, ridge"
".permute_celltype_reference","03_06_decovart_inference.R","mean_signature_matrix, Sigma, perm"
"boundary_diagnostics","03_06_decovart_inference.R","p, y, mean_signature_matrix, Sigma, boundary_tol, score_tol"
"multistart_decovart","03_06_decovart_inference.R","y, mean_signature_matrix, Sigma, n_starts, solver, loglik_tol, dirichlet_alpha, ..."
".resolve_celltype_index","03_06_decovart_inference.R","x, nms, n_celltypes"
".as_replicate_matrix","03_06_decovart_inference.R","y, bulk_expression, n_genes"
".pooled_mle","03_06_decovart_inference.R","y_mat, mean_signature_matrix, Sigma, fixed, epsilon, itmax"
".simulate_bulk_replicates","03_06_decovart_inference.R","p, mean_signature_matrix, Sigma, n_replicates"
".profile_root","03_06_decovart_inference.R","deviance, lower, upper"
"check_true_theta","04_01_run_benchmark.R","true_theta, require_p, J, second_moment"
".parse_true_theta","04_01_run_benchmark.R","true_theta, require_p, J, second_moment"
"compute_benchmark_metrics","04_01_run_benchmark.R","y, mean_signature_matrix, estimated_p, true_ratios, se, lower, upper, elapsed, memory_bytes, kkt_residual, numerical_converged, loglik_hat, loglik_true, presence_threshold, level, coverage_interval, algorithm"
".as_p_matrix","04_01_run_benchmark.R","p, cell_names, n_samples"
".as_optional_matrix","04_01_run_benchmark.R","x, n_celltypes, n_samples, cell_names"
".recycle_numeric","04_01_run_benchmark.R","x, n"
".wald_bounds","04_01_run_benchmark.R","p_hat, se, lower, upper, level"
".regression_global_row","04_01_run_benchmark.R","p_true, p_hat, y, mean_signature_matrix, sample_id, algorithm"
".regression_cell_type_table","04_01_run_benchmark.R","p_true, p_hat, presence_threshold, algorithm"
".monte_carlo_table","04_01_run_benchmark.R","p_true, p_hat, se, lower, upper, coverage_interval, algorithm"
"deconvolute_ratios","04_01_run_benchmark.R","signature_matrix, bulk_expression, true_ratios, Sigma, deconvolution_functions, standardise, scaled, cores, coverage_interval"
".fit_one_bulk_sample","04_01_run_benchmark.R","i, Y, true_ratios, mean_signature_matrix, Sigma, deconvolution_function, additional_parameters, cell_names, n_celltypes"
".assemble_algorithm_metrics","04_01_run_benchmark.R","sample_fits, Y, mean_signature_matrix, algorithm, coverage_interval"
".bind_benchmark_lists","04_01_run_benchmark.R","per_algorithm"
".check_heatmap_dependencies","04_02_benchmark_visualisation.R","<none>"
"plot_correlation_Heatmap","04_02_benchmark_visualisation.R","distribution_metrics, score_variable, n_break, uni_scale, file"
".check_plot_dependencies","04_02_benchmark_visualisation.R","need_ggdist, need_ggdendro"
".benchmark_meta_keys","04_02_benchmark_visualisation.R","config, opt"
".truth_cell_names","04_02_benchmark_visualisation.R","th"
"pivot_mc_estimates","04_02_benchmark_visualisation.R","benchmark"
".facet_grid_from_names","04_02_benchmark_visualisation.R","data, facet_rows, facet_cols"
"plot_mc_raincloud","04_02_benchmark_visualisation.R","benchmark, quantity, facet_rows, facet_cols, .width"
".wilson_from_counts","04_02_benchmark_visualisation.R","n_event, n"
"plot_mc_forest","04_02_benchmark_visualisation.R","benchmark, facet_rows, facet_cols, metrics"
".scale_lower_better","04_02_benchmark_visualisation.R","x"
".one_algorithm_cor","04_02_benchmark_visualisation.R","part, algos"
".as_square_numeric_matrix","04_02_benchmark_visualisation.R","r_mat, labels"
".corr_distance","04_02_benchmark_visualisation.R","r_mat"
".cor_to_tibble","04_02_benchmark_visualisation.R","r_mat"
".hclust_corr_order","04_02_benchmark_visualisation.R","r_mat"
"algorithm_similarity","04_02_benchmark_visualisation.R","benchmark, facet_rows, facet_cols"
"plot_algorithm_similarity","04_02_benchmark_visualisation.R","benchmark, facet_rows, facet_cols, dendrogram"
".mc_metric_dot_table","04_02_benchmark_visualisation.R","benchmark, metrics"
"plot_mc_metric_dots","04_02_benchmark_visualisation.R","benchmark, facet_rows, facet_cols, metrics, weights"
".run_one_simulation_scenario","04_03_run_simulation_benchmark.R","true_theta, n_samples, deconvolution_functions, standardise, scaled, cores, scenario_meta, coverage_interval"
"run_simulation_benchmark","04_03_run_simulation_benchmark.R","scenario_config, deconvolution_functions, n, standardise, scaled, cores, coverage_interval"
"repair_simplex","statistical_metrics.R","p, tolerance, open, nms"
"compute_shannon_entropy","statistical_metrics.R","ratios"
"compute_average_overlap","statistical_metrics.R","true_theta, J"
"compute_glmnet_gene_scores","statistical_metrics.R","expression_profiles, celltype_labels, alpha, lambda, ..."
".jeffreys_gaussian","statistical_metrics.R","mu_j, mu_l, sigma_j, sigma_l"
"compute_average_jeffreys","statistical_metrics.R","true_theta, J"
".mse","utils-metrics.R","actual, predicted"
".rmse","utils-metrics.R","actual, predicted"
".mae","utils-metrics.R","actual, predicted"
".rse","utils-metrics.R","actual, predicted"
".project_simplex","utils-metrics.R","v"
".kkt_residual","utils-metrics.R","p, grad, alpha"
".tv","utils-metrics.R","p, p_hat"
".maxae","utils-metrics.R","p, p_hat"
".angular_distance","utils-metrics.R","p, p_hat"
".sdid","utils-metrics.R","p, p_hat"
".pearson_safe","utils-metrics.R","x, y"
".presence_counts","utils-metrics.R","p, p_hat, threshold"
".f1_from_counts","utils-metrics.R","tp, fp, fn"
".process_memory_bytes","utils-metrics.R","<none>"
".mcse_mean","utils-metrics.R","x"
".mcse_coverage","utils-metrics.R","covered"
"coverage_mc_interval","utils-metrics.R","covered, conf_level, method"
".empty_benchmark_metrics","utils-metrics.R","<none>"
".as_named_p","utils-metrics.R","p, nms"
".coerce_estimated_p","utils-metrics.R","out, nms"
".extract_estimated_se","utils-metrics.R","out, n_celltypes"
".map_samples","utils-metrics.R","n, fun, cores"
".check_suggested_package","utils-optional-dependencies.R","pkg, fn"
".assert_no_missing","utils.R","x, name"
".assert_numeric_array","utils.R","x, name, n_dim, non_negative"
".assert_ggj_array","utils.R","arr, name"
".align_true_ratios","utils.R","true_ratios, n_celltypes, n_samples"
".prepare_deconvolution_inputs","utils.R","signature_matrix, bulk_expression, true_ratios, Sigma, standardise, scaled"
".warn_collinear_signature","utils.R","signature_matrix"
".standardise_gene_wise","utils.R","signature_matrix, bulk_expression, Sigma"
