"function_name","file","parameters"
"expected_fisher_unconstrained","03_05_decovart_fit.R","p, mean_signature_matrix, Sigma"
"vcov_ilr_delta","03_05_decovart_fit.R","p, mean_signature_matrix, Sigma, warn"
".ilr_wald_se","03_05_decovart_fit.R","p, mean_signature_matrix, Sigma, warn"
"print.decovart_fit","03_05_decovart_fit.R","x, ..."
"summary.decovart_fit","03_05_decovart_fit.R","object, ..."
"print.summary.decovart_fit","03_05_decovart_fit.R","x, ..."
"coef.decovart_fit","03_05_decovart_fit.R","object, ..."
"fitted.decovart_fit","03_05_decovart_fit.R","object, ..."
"residuals.decovart_fit","03_05_decovart_fit.R","object, ..."
"vcov.decovart_fit","03_05_decovart_fit.R","object, ..."
"nobs.decovart_fit","03_05_decovart_fit.R","object, ..."
"confint.decovart_fit","03_05_decovart_fit.R","object, parm, level, ..."
"plot.decovart_fit","03_05_decovart_fit.R","x, ..."
"restricted_mle_decovart","03_06_decovart_inference.R","y, mean_signature_matrix, Sigma, fixed, epsilon, itmax"
"profile_loglik_decovart","03_06_decovart_inference.R","y, mean_signature_matrix, Sigma, celltype, value, epsilon, itmax"
"chi_bar_square_pvalue","03_06_decovart_inference.R","statistic, n_boundary, df_interior, weights"
"lrt_decovart","03_06_decovart_inference.R","y, mean_signature_matrix, Sigma, null_value, bulk_expression, n_boundary, boundary_tol, epsilon, itmax"
"confint_profile_decovart","03_06_decovart_inference.R","y, mean_signature_matrix, Sigma, bulk_expression, level, celltypes, epsilon, itmax"
"bootstrap_decovart","03_06_decovart_inference.R","y, mean_signature_matrix, Sigma, bulk_expression, p, null_value, n_boot, level, n_replicates, epsilon, itmax"
"equivariance_check_decovart","03_06_decovart_inference.R","y, mean_signature_matrix, Sigma, bulk_expression, perm, epsilon, itmax"
"reference_bootstrap_decovart","03_06_decovart_inference.R","y, reference_profiles, bulk_expression, cell_type_labels, donor_ids, method, n_boot, level, dirichlet_alpha, regenerate_bulk, p, n_replicates, ridge, epsilon, itmax"
".as_reference_bundle","03_06_decovart_inference.R","reference_profiles, cell_type_labels, donor_ids"
".as_reference_list","03_06_decovart_inference.R","reference_profiles, cell_type_labels"
".check_reference_list","03_06_decovart_inference.R","refs"
".align_donor_ids","03_06_decovart_inference.R","refs, donor_ids"
".check_donors_per_type","03_06_decovart_inference.R","donor_ids"
".resample_cells_within_type","03_06_decovart_inference.R","refs"
".resample_donors_within_type","03_06_decovart_inference.R","refs, donor_ids"
".parse_dirichlet_alpha","03_06_decovart_inference.R","alpha, nms"
".rdirichlet_one","03_06_decovart_inference.R","alpha"
".moments_from_profiles","03_06_decovart_inference.R","reference_profiles, ridge"
".permute_celltype_reference","03_06_decovart_inference.R","mean_signature_matrix, Sigma, perm"
"boundary_diagnostics","03_06_decovart_inference.R","p, y, mean_signature_matrix, Sigma, boundary_tol, score_tol"
"multistart_decovart","03_06_decovart_inference.R","y, mean_signature_matrix, Sigma, n_starts, solver, loglik_tol, dirichlet_alpha, ..."
".resolve_celltype_index","03_06_decovart_inference.R","x, nms, n_celltypes"
".as_replicate_matrix","03_06_decovart_inference.R","y, bulk_expression, n_genes"
".pooled_mle","03_06_decovart_inference.R","y_mat, mean_signature_matrix, Sigma, fixed, epsilon, itmax"
".simulate_bulk_replicates","03_06_decovart_inference.R","p, mean_signature_matrix, Sigma, n_replicates"
".profile_root","03_06_decovart_inference.R","deviance, lower, upper"
"check_true_theta","04_01_run_benchmark.R","true_theta, require_p, J, second_moment"
".parse_true_theta","04_01_run_benchmark.R","true_theta, require_p, J, second_moment"
"compute_benchmark_metrics","04_01_run_benchmark.R","y, mean_signature_matrix, estimated_p, true_ratios, se, lower, upper, elapsed, memory_bytes, kkt_residual, numerical_converged, loglik_hat, loglik_true, presence_threshold, level, coverage_interval, algorithm"
".as_p_matrix","04_01_run_benchmark.R","p, cell_names, n_samples"
".as_optional_matrix","04_01_run_benchmark.R","x, n_celltypes, n_samples, cell_names"
".recycle_numeric","04_01_run_benchmark.R","x, n"
".wald_bounds","04_01_run_benchmark.R","p_hat, se, lower, upper, level"
".regression_global_row","04_01_run_benchmark.R","p_true, p_hat, y, mean_signature_matrix, sample_id, algorithm"
".regression_cell_type_table","04_01_run_benchmark.R","p_true, p_hat, presence_threshold, algorithm"
".monte_carlo_table","04_01_run_benchmark.R","p_true, p_hat, se, lower, upper, coverage_interval, algorithm"
"deconvolute_ratios","04_01_run_benchmark.R","signature_matrix, bulk_expression, true_ratios, Sigma, deconvolution_functions, standardise, scaled, cores, coverage_interval, verbose, progress_every"
".fit_one_bulk_sample","04_01_run_benchmark.R","i, Y, true_ratios, mean_signature_matrix, Sigma, deconvolution_function, additional_parameters, cell_names, n_celltypes"
".assemble_algorithm_metrics","04_01_run_benchmark.R","sample_fits, Y, mean_signature_matrix, algorithm, coverage_interval"
".uses_ilr_wald_fun","04_01_run_benchmark.R","fun"
".normalise_algorithm_key","04_01_run_benchmark.R","x"
".uses_ilr_wald_algorithm","04_01_run_benchmark.R","name"
".bind_benchmark_lists","04_01_run_benchmark.R","per_algorithm"
".check_heatmap_dependencies","04_02_benchmark_visualisation.R","<none>"
"plot_correlation_Heatmap","04_02_benchmark_visualisation.R","distribution_metrics, score_variable, n_break, uni_scale, file"
".check_plot_dependencies","04_02_benchmark_visualisation.R","need_ggdist, need_ggdendro, need_cowplot"
".scenario_level_orders","04_02_benchmark_visualisation.R","<none>"
".algorithm_level_order","04_02_benchmark_visualisation.R","<none>"
".relevel_existing","04_02_benchmark_visualisation.R","x, order"
".relevel_algorithm","04_02_benchmark_visualisation.R","x"
".relevel_scenario_table","04_02_benchmark_visualisation.R","tbl"
".benchmark_meta_keys","04_02_benchmark_visualisation.R","config, opt"
".truth_cell_names","04_02_benchmark_visualisation.R","th"
"pivot_mc_estimates","04_02_benchmark_visualisation.R","benchmark"
".fill_theta_true_from_theta","04_02_benchmark_visualisation.R","benchmark"
".theoretical_se_from_theta","04_02_benchmark_visualisation.R","true_theta"
".attach_expected_fisher_wald","04_02_benchmark_visualisation.R","benchmark, level"
"theme_decovart_facets","04_02_benchmark_visualisation.R","base_size, ..."
".collapse_facet_vars","04_02_benchmark_visualisation.R","x"
".facet_grid_from_names","04_02_benchmark_visualisation.R","data, facet_rows, facet_cols, scales"
"plot_mc_raincloud","04_02_benchmark_visualisation.R","benchmark, quantity, facet_rows, facet_cols, .width, include_dots, max_dots, max_rows, dodge_width, slab_scale, slab_alpha"
".wilson_from_counts","04_02_benchmark_visualisation.R","n_event, n"
"plot_mc_forest","04_02_benchmark_visualisation.R","benchmark, facet_rows, facet_cols, metrics"
".scale_lower_better","04_02_benchmark_visualisation.R","x"
".one_algorithm_cor","04_02_benchmark_visualisation.R","part, algos"
".as_square_numeric_matrix","04_02_benchmark_visualisation.R","r_mat, labels"
".corr_distance","04_02_benchmark_visualisation.R","r_mat"
".cor_to_tibble","04_02_benchmark_visualisation.R","r_mat"
".hclust_corr_order","04_02_benchmark_visualisation.R","r_mat"
"algorithm_similarity","04_02_benchmark_visualisation.R","benchmark, facet_rows, facet_cols"
"plot_algorithm_similarity","04_02_benchmark_visualisation.R","benchmark, facet_rows, facet_cols, dendrogram"
".similarity_dendrogram_plot","04_02_benchmark_visualisation.R","hc, n_leaf"
".mc_metric_dot_table","04_02_benchmark_visualisation.R","benchmark, metrics"
"plot_mc_metric_dots","04_02_benchmark_visualisation.R","benchmark, facet_rows, facet_cols, metrics, weights"
".run_one_simulation_scenario","04_03_run_simulation_benchmark.R","true_theta, n_samples, deconvolution_functions, standardise, scaled, cores, scenario_meta, coverage_interval, verbose, progress_every"
"run_simulation_benchmark","04_03_run_simulation_benchmark.R","scenario_config, deconvolution_functions, n, standardise, scaled, cores, coverage_interval, verbose, progress_every"
".redundant_scenario_columns","04_03_run_simulation_benchmark.R","<none>"
".descriptor_metric_columns","04_03_run_simulation_benchmark.R","<none>"
".encode_bivariate_id","04_03_run_simulation_benchmark.R","scenario_idx, variance, proportions, centroids"
"slim_scenario_table","04_03_run_simulation_benchmark.R","tbl"
".unwrap_true_theta","04_03_run_simulation_benchmark.R","th"
".ensure_scenario_id","04_03_run_simulation_benchmark.R","tbl, prefix"
".rewrite_bivariate_ids","04_03_run_simulation_benchmark.R","tbl"
".descriptors_from_theta","04_03_run_simulation_benchmark.R","theta_tbl, old_descriptors"
"write_simulation_artefacts","04_03_run_simulation_benchmark.R","benchmark, dir, stem, config, rewrite_bivariate_id"
"read_simulation_artefacts","04_03_run_simulation_benchmark.R","dir, stem, assemble"
".sigma_of_p","04_04_bivariate_visualisation.R","p, Sigma"
".rnorm_2d","04_04_bivariate_visualisation.R","n, mu, sigma, component"
".bivariate_corr_corners","04_04_bivariate_visualisation.R","<none>"
"gaussian_confidence_ellipse","04_04_bivariate_visualisation.R","mu, Sigma, level, n"
".celltype_names","04_04_bivariate_visualisation.R","true_theta"
".celltype_colour_values","04_04_bivariate_visualisation.R","cts"
".celltype_shape_values","04_04_bivariate_visualisation.R","cts"
".celltype_overlay","04_04_bivariate_visualisation.R","true_theta, panel"
".round_interval_labels","04_04_bivariate_visualisation.R","x, digits"
".scale_fill_ndensity","04_04_bivariate_visualisation.R","name"
".theme_density_2d","04_04_bivariate_visualisation.R","<none>"
".pad_limits","04_04_bivariate_visualisation.R","x, pad"
".gene_axis_limits","04_04_bivariate_visualisation.R","thetas"
".purified_density_draws","04_04_bivariate_visualisation.R","true_theta, n, panel"
".bulk_density_draws","04_04_bivariate_visualisation.R","true_theta, n, panel"
".add_celltype_overlay_layers","04_04_bivariate_visualisation.R","p, overlay, cts, ellipses"
".kde2d_raster","04_04_bivariate_visualisation.R","df, xlim, ylim, n"
".density_raster_table","04_04_bivariate_visualisation.R","df, lims, n"
"plot_purified_density_2d","04_04_bivariate_visualisation.R","true_theta, n"
".purified_ellipse_caption","04_04_bivariate_visualisation.R","<none>"
"plot_bulk_convolution_density_2d","04_04_bivariate_visualisation.R","true_theta, n"
".plot_gene_density_page","04_04_bivariate_visualisation.R","thetas, n, which, title, share_legend"
".attach_cowplot_legend","04_04_bivariate_visualisation.R","p"
".proportion_loglik_lattice","04_04_bivariate_visualisation.R","true_theta, grid, y"
"plot_bulk_loglik_surface_p","04_04_bivariate_visualisation.R","true_theta, grid, y"
"plot_bulk_loglik_ilr_profile","04_04_bivariate_visualisation.R","true_theta, grid, y, rho_lim"
".draw_proportion_loglik_rgl","04_04_bivariate_visualisation.R","lat, lab"
".rgl_window_to_ggplot","04_04_bivariate_visualisation.R","title"
".rgl_open_hires","04_04_bivariate_visualisation.R","width, height"
"plot_bulk_loglik_rgl","04_04_bivariate_visualisation.R","true_theta, grid, y, title"
"plot_bivariate_metric_tiles","04_04_bivariate_visualisation.R","metrics, title"
".corner_thetas","04_04_bivariate_visualisation.R","config, theta_tbl, row"
".bivariate_page_meta","04_04_bivariate_visualisation.R","config"
".page_title","04_04_bivariate_visualisation.R","row"
".write_ggplot_rds","04_04_bivariate_visualisation.R","object, data_rds, stem"
"save_bivariate_purified_density_book","04_04_bivariate_visualisation.R","config, theta_tbl, file, n, data_rds"
"save_bivariate_bulk_density_book","04_04_bivariate_visualisation.R","config, theta_tbl, file, n, data_rds"
"save_bivariate_loglik_surface_p_book","04_04_bivariate_visualisation.R","config, theta_tbl, file, data_rds"
"save_bivariate_loglik_ilr_profile_book","04_04_bivariate_visualisation.R","config, theta_tbl, file, data_rds"
"save_bivariate_loglik_rgl_book","04_04_bivariate_visualisation.R","config, theta_tbl, file, html_file"
".save_rgl_widget_book","04_04_bivariate_visualisation.R","widgets, html_file"
".save_bivariate_loglik_ggplot_book","04_04_bivariate_visualisation.R","config, theta_tbl, file, which, data_rds"
".save_bivariate_density_book","04_04_bivariate_visualisation.R","config, theta_tbl, file, n, which, data_rds"
"save_bivariate_metric_heatmaps","04_04_bivariate_visualisation.R","artefacts, dir, data_rds"
".aggregate_bivariate_metrics","04_04_bivariate_visualisation.R","artefacts"
".corner_ids","04_04_bivariate_visualisation.R","config, row"
".subset_benchmark_ids","04_04_bivariate_visualisation.R","benchmark, ids"
".algorithm_in","04_04_bivariate_visualisation.R","x, keep"
".bivariate_wald_algorithms","04_04_bivariate_visualisation.R","<none>"
".plot_bivariate_wald_forest_page","04_04_bivariate_visualisation.R","plot_df, title"
".bivariate_wald_forest_table","04_04_bivariate_visualisation.R","artefacts, ids, labels"
".plot_bivariate_solver_dots_page","04_04_bivariate_visualisation.R","df, title"
"save_bivariate_similarity_book","04_04_bivariate_visualisation.R","artefacts, file, data_rds"
"save_bivariate_forest_book","04_04_bivariate_visualisation.R","artefacts, file, data_rds"
"save_bivariate_raincloud_book","04_04_bivariate_visualisation.R","artefacts, file, data_rds"
"save_bivariate_solver_dots_book","04_04_bivariate_visualisation.R","artefacts, file, data_rds"
".sobol_unit_cube","statistical_metrics_monte_carlo_overlap.R","n, d, seed"
".mvnorm_from_unit","statistical_metrics_monte_carlo_overlap.R","u, mu, chol_upper"
".log_dmvnorm_chol","statistical_metrics_monte_carlo_overlap.R","x, mu, chol_upper, log_det"
".chol_logdet","statistical_metrics_monte_carlo_overlap.R","sigma"
"overlap_gaussian_mc","statistical_metrics_monte_carlo_overlap.R","true_theta, n_mc, seed, J"
"spd_affine_invariant_distance","statistical_metrics_monte_carlo_overlap.R","a, b"
"compute_average_riemannian","statistical_metrics_monte_carlo_overlap.R","true_theta, J"
"scale_covariance_array","statistical_metrics_monte_carlo_overlap.R","sigma, scale"
".precision_array_from_sigma","statistical_metrics_monte_carlo_overlap.R","sigma"
"scale_covariances_to_overlap","statistical_metrics_monte_carlo_overlap.R","mu, sigma, p, target, n_mc, s_range, tol, seed, verbose"
"repair_simplex","statistical_metrics.R","p, tolerance, open, nms"
"compute_shannon_entropy","statistical_metrics.R","ratios"
"composition_from_entropy","statistical_metrics.R","h_star, n_celltypes, nms"
"compute_average_overlap","statistical_metrics.R","true_theta, J, n_mc, seed, verbose"
"compute_glmnet_gene_scores","statistical_metrics.R","expression_profiles, celltype_labels, alpha, lambda, ..."
".jeffreys_gaussian","statistical_metrics.R","mu_j, mu_l, sigma_j, sigma_l"
"compute_average_jeffreys","statistical_metrics.R","true_theta, J"
".irrelevant_metric","utils-metrics.R","<none>"
".bind_metrics_rows","utils-metrics.R","xs"
".as_metrics_tbl","utils-metrics.R","x"
".mse","utils-metrics.R","actual, predicted"
".rmse","utils-metrics.R","actual, predicted"
".mae","utils-metrics.R","actual, predicted"
".rse","utils-metrics.R","actual, predicted"
".project_simplex","utils-metrics.R","v"
".kkt_residual","utils-metrics.R","p, grad, alpha"
".tv","utils-metrics.R","p, p_hat"
".aitchison_distance","utils-metrics.R","p, p_hat"
".aitchison_pair","utils-metrics.R","p1, p2, h1, h2"
".maxae","utils-metrics.R","p, p_hat"
".angular_distance","utils-metrics.R","p, p_hat"
".sdid","utils-metrics.R","p, p_hat"
".pearson_safe","utils-metrics.R","x, y"
".presence_counts","utils-metrics.R","p, p_hat, threshold"
".f1_from_counts","utils-metrics.R","tp, fp, fn"
".process_memory_bytes","utils-metrics.R","<none>"
".mcse_mean","utils-metrics.R","x"
".mcse_coverage","utils-metrics.R","covered"
"coverage_mc_interval","utils-metrics.R","covered, conf_level, method"
".empty_benchmark_metrics","utils-metrics.R","<none>"
".as_named_p","utils-metrics.R","p, nms"
".coerce_estimated_p","utils-metrics.R","out, nms"
".extract_estimated_se","utils-metrics.R","out, n_celltypes"
".map_samples","utils-metrics.R","n, fun, cores, verbose, progress_every, progress_label"
".check_suggested_package","utils-optional-dependencies.R","pkg, fn"
".has_cli","utils-ui.R","<none>"
".ui_set_has_cli","utils-ui.R","value"
".ui_eval_txt","utils-ui.R","expr_txt, envir"
".ui_style_plain","utils-ui.R","style, value"
".ui_sub_pattern","utils-ui.R","text, pattern, fun"
".ui_plain_one","utils-ui.R","text, envir"
".ui_plain","utils-ui.R","message, envir"
".ui_h1","utils-ui.R","message, ..., .envir"
".ui_info","utils-ui.R","message, ..., .envir"
".ui_success","utils-ui.R","message, ..., .envir"
".ui_warn","utils-ui.R","message, ..., .envir"
".ui_warning","utils-ui.R","message, ..., call, .envir"
".ui_abort","utils-ui.R","message, ..., call, .envir"
".ui_attach_script","utils-ui.R","env"
".ui_scenario_label","utils-ui.R","row"
".assert_no_missing","utils.R","x, name"
".assert_numeric_array","utils.R","x, name, n_dim, non_negative"
".assert_ggj_array","utils.R","arr, name"
".align_true_ratios","utils.R","true_ratios, n_celltypes, n_samples"
".prepare_deconvolution_inputs","utils.R","signature_matrix, bulk_expression, true_ratios, Sigma, standardise, scaled"
".warn_collinear_signature","utils.R","signature_matrix"
".standardise_gene_wise","utils.R","signature_matrix, bulk_expression, Sigma"
